file,language,category,label
Human_voice_ta (40).mp3,Tamil,human,0
Human_voice_ta (19).mp3,Tamil,human,0
Human_voice_ta (3).mp3,Tamil,human,0
Human_voice_ta (34).mp3,Tamil,human,0
Human_voice_ta (6).mp3,Tamil,human,0
Human_voice_ta (50).mp3,Tamil,human,0
Human_voice_ta (17).mp3,Tamil,human,0
Human_voice_ta (26).mp3,Tamil,human,0
Human_voice_ta (14).mp3,Tamil,human,0
Human_voice_ta (13).mp3,Tamil,human,0
Human_voice_ta (21).mp3,Tamil,human,0
ai_sample_telugu.mp3,Telugu,ai,1
Human_voice_te_ (37).mp3,Telugu,human,0
Human_voice_te_ (2).mp3,Telugu,human,0
Human_voice_te_ (12).mp3,Telugu,human,0
Human_voice_te_ (16).mp3,Telugu,human,0
Human_voice_te_ (4).mp3,Telugu,human,0
Human_voice_te_ (45).mp3,Telugu,human,0
Human_voice_te_ (3).mp3,Telugu,human,0
Human_voice_te_ (38).mp3,Telugu,human,0
Human_voice_te_ (50).mp3,Telugu,human,0
Human_voice_te_ (35).mp3,Telugu,human,0
Human_voice_te_ (9).mp3,Telugu,human,0
Human_voice_te_ (6).mp3,Telugu,human,0
Human_voice_te_ (7).mp3,Telugu,human,0
Human_voice_te_ (13).mp3,Telugu,human,0
Human_voice_te_ (19).mp3,Telugu,human,0
Human_voice_te_ (31).mp3,Telugu,human,0
Human_voice_te_ (8).mp3,Telugu,human,0
Human_voice_te_ (41).mp3,Telugu,human,0
Human_voice_te_ (30).mp3,Telugu,human,0
Human_voice_te_ (10).mp3,Telugu,human,0
Human_voice_te_ (46).mp3,Telugu,human,0
Human_voice_te_ (11).mp3,Telugu,human,0
Human_voice_te_ (5).mp3,Telugu,human,0
Human_voice_te_ (34).mp3,Telugu,human,0
Human_voice_te_ (25).mp3,Telugu,human,0
Human_voice_te_ (48).mp3,Telugu,human,0
Human_voice_te_ (32).mp3,Telugu,human,0
Human_voice_te_ (27).mp3,Telugu,human,0
Human_voice_te_ (42).mp3,Telugu,human,0
Human_voice_te_ (39).mp3,Telugu,human,0
Human_voice_te_ (21).mp3,Telugu,human,0
Human_voice_te_ (22).mp3,Telugu,human,0
Human_voice_te_ (47).mp3,Telugu,human,0
Human_voice_te_ (49).mp3,Telugu,human,0
Human_voice_te_ (40).mp3,Telugu,human,0
Human_voice_te_ (26).mp3,Telugu,human,0
Human_voice_te_ (1).mp3,Telugu,human,0
Human_voice_te_ (23).mp3,Telugu,human,0
Human_voice_te_ (15).mp3,Telugu,human,0
Human_voice_te_ (14).mp3,Telugu,human,0
Human_voice_te_ (33).mp3,Telugu,human,0
Human_voice_te_ (17).mp3,Telugu,human,0
Human_voice_te_ (20).mp3,Telugu,human,0
Human_voice_te_ (43).mp3,Telugu,human,0
Human_voice_te_ (44).mp3,Telugu,human,0
Human_voice_te_ (36).mp3,Telugu,human,0
Human_voice_te_ (18).mp3,Telugu,human,0
Human_voice_te_ (24).mp3,Telugu,human,0
Human_voice_te_ (28).mp3,Telugu,human,0
Human_voice_te_ (29).mp3,Telugu,human,0
